-- Merging decision tree log ---
application
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:13:5-46:19
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_analytics] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:19
MERGED from [androidx.camera:camera-core:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\1eba184ba545950ae8be01b2310a8c77\transformed\camera-core-1.5.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\1eba184ba545950ae8be01b2310a8c77\transformed\camera-core-1.5.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\cb71d5c93c3f3b4836d59bb297845467\transformed\camera-camera2-1.5.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\cb71d5c93c3f3b4836d59bb297845467\transformed\camera-camera2-1.5.3\AndroidManifest.xml:23:5-34:19
MERGED from [:cloud_firestore] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
